G90 ; Use absolute positioning
G1 X94.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y132.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X95.0 Y132.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y133.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y133.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y134.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y137.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X87.0 Y136.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y137.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y138.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y138.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X59.0 Y158.0 ; Draw line
G0 Z1 ; Lift pen
G0 X61.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X63.0 Y157.0 ; Draw line
G0 Z1 ; Lift pen
G0 X62.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X63.0 Y157.0 ; Move to start
G0 Z0 ; Lower pen
G1 X62.0 Y159.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X150.0 Y218.0 ; Move to start
G0 Z0 ; Lower pen
G1 X152.0 Y218.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y219.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y221.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y222.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y220.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y219.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y221.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y220.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y221.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y222.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y223.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y223.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y221.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y223.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y223.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y222.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y223.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y223.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y224.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y224.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y225.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y226.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y225.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y226.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y227.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y227.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y228.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X97.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y228.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X100.0 Y229.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X97.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y230.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X100.0 Y229.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y230.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X98.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X96.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y231.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X98.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y231.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y232.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y232.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y233.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y233.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y234.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y234.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y235.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y235.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y236.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X99.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X102.0 Y236.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X101.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X99.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X101.0 Y237.0 ; Move to start
G0 Z0 ; Lower pen
G1 X102.0 Y237.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X90.0 Y241.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X89.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X90.0 Y241.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y242.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X89.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y242.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X91.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X92.0 Y243.0 ; Draw line
G0 Z1 ; Lift pen
G0 X91.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X93.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X92.0 Y243.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y244.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X93.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y245.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y244.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X94.0 Y246.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y245.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X86.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X87.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X88.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X88.0 Y249.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y247.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X95.0 Y248.0 ; Draw line
G0 Z1 ; Lift pen
G0 X94.0 Y246.0 ; Move to start
G0 Z0 ; Lower pen
G1 X96.0 Y248.0 ; Draw line
G0 Z1 ; Lift pen
G0 X86.0 Y247.0 ; Move to start
G0 Z0 ; Lower pen
