G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X141 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y11 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y11 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y12 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y12 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y13 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y13 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y14 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y14 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X120 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X121 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X121 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X122 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X122 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X123 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y29 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y29 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y30 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y30 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y31 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y31 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y32 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y32 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y33 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y33 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y34 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y34 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y35 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y35 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y36 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y36 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y37 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y37 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y38 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y38 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y39 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y39 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y40 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y40 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y41 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y41 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y42 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y42 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y43 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y43 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y44 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y44 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y45 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y45 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y46 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y46 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y47 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y47 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y48 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y48 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y49 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y49 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y50 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y50 ; Draw line
G0 Z1 ; Lift pen
G0 X138 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X139 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y51 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y51 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y52 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y52 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y53 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y53 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y54 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y54 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y55 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y55 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y56 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y56 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y56 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y56 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y57 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y57 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y57 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y57 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y57 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y57 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y58 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y58 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y58 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y58 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y58 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y58 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y59 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y59 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y59 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y59 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y59 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y59 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y59 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y59 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y60 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y60 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y60 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y60 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y60 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y60 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y60 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y60 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y61 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y61 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y61 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y61 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y61 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y61 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y61 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y61 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y62 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y62 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y62 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y62 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y62 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y62 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y62 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y62 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y63 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y63 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y63 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y63 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y63 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y63 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y63 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y63 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y63 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y63 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y64 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y64 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y64 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y64 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y64 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y64 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y64 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y64 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y64 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y64 ; Draw line
G0 Z1 ; Lift pen
G0 X162 Y65 ; Move to start
G0 Z0 ; Lower pen
G1 X163 Y65 ; Draw line
G0 Z1 ; Lift pen
G0 X163 Y65 ; Move to start
G0 Z0 ; Lower pen
G1 X164 Y65 ; Draw line
G0 Z1 ; Lift pen
G0 X164 Y65 ; Move to start
G0 Z0 ; Lower pen
G1 X165 Y65 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y65 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y65 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y65 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y65 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y65 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y65 ; Draw line
G0 Z1 ; Lift pen
G0 X165 Y66 ; Move to start
G0 Z0 ; Lower pen
G1 X166 Y66 ; Draw line
G0 Z1 ; Lift pen
G0 X166 Y66 ; Move to start
G0 Z0 ; Lower pen
G1 X167 Y66 ; Draw line
G0 Z1 ; Lift pen
G0 X167 Y66 ; Move to start
G0 Z0 ; Lower pen
G1 X168 Y66 ; Draw line
G0 Z1 ; Lift pen
G0 X168 Y66 ; Move to start
G0 Z0 ; Lower pen
G1 X169 Y66 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y66 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y66 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y66 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y66 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y66 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y66 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y67 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y67 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X176 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X177 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y68 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y68 ; Draw line
G0 Z1 ; Lift pen
G0 X177 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X178 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X178 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X179 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X179 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X180 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X180 Y69 ; Move to start
G0 Z0 ; Lower pen
G1 X181 Y69 ; Draw line
G0 Z1 ; Lift pen
G0 X205 Y5 ; Move to start
G0 Z0 ; Lower pen
G1 X206 Y5 ; Draw line
G0 Z1 ; Lift pen
G0 X203 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X204 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X204 Y6 ; Move to start
G0 Z0 ; Lower pen
G1 X205 Y6 ; Draw line
G0 Z1 ; Lift pen
G0 X185 Y4 ; Move to start
G0 Z0 ; Lower pen
G1 X186 Y4 ; Draw line
