G90 ; Use absolute positioning
G0 X46 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X160 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X161 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X161 Y225 ; Move to start
G0 Z0 ; Lower pen
G1 X162 Y225 ; Draw line
G0 Z1 ; Lift pen
G0 X6 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X7 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X55 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X136 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X137 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y226 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y226 ; Draw line
G0 Z1 ; Lift pen
G0 X7 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X8 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X55 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X56 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X56 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X57 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X57 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X58 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X58 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X59 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X59 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X60 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X60 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X61 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X61 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X62 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X62 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X63 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X63 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X64 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X64 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X65 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X65 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X66 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X66 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X67 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X67 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X68 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X68 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X69 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X69 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X70 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X70 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X71 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X71 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X72 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X72 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X73 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X73 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X74 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X74 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X75 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X75 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X76 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X76 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X77 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X77 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X78 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X78 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X79 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X79 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X80 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X80 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X81 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X81 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X82 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X82 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X83 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X83 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X84 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X123 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X124 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X124 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X125 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X125 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X126 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X126 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X127 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X127 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X128 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X128 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X129 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X129 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X130 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X130 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X131 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X131 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X132 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X132 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X133 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X133 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X134 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X134 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X135 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X135 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X136 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X139 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X140 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X140 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X141 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X141 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X142 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y227 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y227 ; Draw line
G0 Z1 ; Lift pen
G0 X8 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X9 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X9 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X10 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X10 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X11 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X11 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X12 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X12 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X13 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X13 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X14 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X14 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X15 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X15 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X16 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X16 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X17 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X17 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X18 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X18 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X19 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X19 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X20 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X20 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X21 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X21 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X22 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X22 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X23 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X39 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X40 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X40 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X41 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X41 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X42 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X42 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X43 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X43 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X44 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X44 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X45 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X45 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X46 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X46 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X47 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X47 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X48 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X48 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X49 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X49 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X50 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X50 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X51 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X51 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X52 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X52 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X53 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X53 Y228 ; Move to start
G0 Z0 ; Lower pen
G1 X54 Y228 ; Draw line
G0 Z1 ; Lift pen
G0 X54 Y228 ; Move to start
G0 Z0 ; Lower pen
