G90 ; Use absolute positioning
G0 Z0 ; Lower pen
G1 X249 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X249 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X250 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X246 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X247 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X247 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X248 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X248 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X249 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X233 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X234 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X234 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X235 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X237 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X238 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X235 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X236 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X236 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X237 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X211 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X212 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X210 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X211 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X200 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X201 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X198 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X199 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X199 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X200 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X240 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X241 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X241 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X242 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X137 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X138 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X174 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X175 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X175 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X176 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X169 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X170 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X170 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X171 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X171 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X172 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X172 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X173 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X173 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X174 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X221 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X222 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X215 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X216 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X216 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X217 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X219 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X220 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X220 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X221 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X217 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X218 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X218 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X219 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X196 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X197 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X197 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X198 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X187 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X188 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X192 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X193 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X193 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X194 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X194 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X195 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X195 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X196 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X188 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X189 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X189 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X190 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X190 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X191 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X191 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X192 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y15 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y15 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y16 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y16 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y17 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y17 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X153 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X154 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X154 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X155 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X155 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X156 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y18 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y18 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X156 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X157 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X157 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X158 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X158 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X159 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X159 Y19 ; Move to start
G0 Z0 ; Lower pen
G1 X160 Y19 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y20 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y20 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y21 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y21 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y22 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y22 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y23 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y23 ; Draw line
G0 Z1 ; Lift pen
G0 X142 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X143 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X143 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X144 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y24 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y24 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y25 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y25 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y26 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y26 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X150 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X151 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X151 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X152 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X152 Y27 ; Move to start
G0 Z0 ; Lower pen
G1 X153 Y27 ; Draw line
G0 Z1 ; Lift pen
G0 X144 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X145 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X145 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X146 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X146 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X147 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X147 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X148 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X148 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X149 Y28 ; Draw line
G0 Z1 ; Lift pen
G0 X149 Y28 ; Move to start
G0 Z0 ; Lower pen
G1 X150 Y28 ; Draw line
